0,1,2,3,4,5,CI_lower,CI_upper,CI_mean
1959-05-22,40.70948029,41.70948029,42.70948029,43.70948029,44.70948029,40.74623712852244,44.672723451477566,42.70948029
1959-05-23,39.75848007,40.75848007,41.75848007,42.75848007,43.75848007,39.79523690852243,43.72172323147756,41.75848007
1959-05-24,44.64126968,45.64126968,46.64126968,47.64126968,48.64126968,44.67802651852244,48.604512841477565,46.64126968
1959-05-25,38.73681259,39.73681259,40.73681259,41.73681259,42.73681259,38.773569428522435,42.700055751477564,40.73681259
1959-05-26,41.74219894,42.74219894,43.74219894,44.74219894,45.74219894,41.77895577852244,45.705442101477566,43.74219894
1959-05-27,40.19231796,41.19231796,42.19231796,43.19231796,44.19231796,40.22907479852243,44.15556112147756,42.19231796
1959-05-28,39.19489288,40.19489288,41.19489288,42.19489288,43.19489288,39.23164971852243,43.15813604147756,41.19489288
1959-05-29,41.06715775,42.06715775,43.06715775,44.06715775,45.06715775,41.103914588522436,45.030400911477564,43.06715775
1959-05-30,38.64442444,39.64442444,40.64442444,41.64442444,42.64442444,38.68118127852244,42.607667601477566,40.64442444
1959-05-31,38.00813675,39.00813675,40.00813675,41.00813675,42.00813675,38.044893588522434,41.97137991147756,40.00813675
1959-06-01,44.01811218,45.01811218,46.01811218,47.01811218,48.01811218,44.05486901852244,47.98135534147757,46.01811218
1959-06-02,40.64793777,41.64793777,42.64793777,43.64793777,44.64793777,40.684694608522435,44.61118093147756,42.64793777
1959-06-03,38.86379242,39.86379242,40.86379242,41.86379242,42.86379242,38.90054925852244,42.82703558147757,40.86379242
1959-06-04,39.95820618,40.95820618,41.95820618,42.95820618,43.95820618,39.994963018522434,43.92144934147756,41.95820618
1959-06-05,45.37822342,46.37822342,47.37822342,48.37822342,49.37822342,45.414980258522434,49.34146658147756,47.37822342
1959-06-06,45.66545868,46.66545868,47.66545868,48.66545868,49.66545868,45.702215518522436,49.628701841477564,47.66545868
1959-06-07,36.36859131,37.36859131,38.36859131,39.36859131,40.36859131,36.405348148522435,40.33183447147756,38.36859131
1959-06-08,37.33269119,38.33269119,39.33269119,40.33269119,41.33269119,37.369448028522434,41.29593435147756,39.33269119
1959-06-09,43.1257782,44.1257782,45.1257782,46.1257782,47.1257782,43.162535038522435,47.08902136147756,45.1257782
1959-06-10,40.99507904,41.99507904,42.99507904,43.99507904,44.99507904,41.031835878522436,44.958322201477564,42.99507904
1959-06-11,45.27978134,46.27978134,47.27978134,48.27978134,49.27978134,45.316538178522435,49.243024501477564,47.27978134
1959-06-12,39.22810745,40.22810745,41.22810745,42.22810745,43.22810745,39.26486428852244,43.19135061147757,41.22810745
1959-06-13,42.97736359,43.97736359,44.97736359,45.97736359,46.97736359,43.01412042852244,46.94060675147757,44.97736359
1959-06-14,39.1725235,40.1725235,41.1725235,42.1725235,43.1725235,39.20928033852243,43.13576666147756,41.1725235
1959-06-15,37.94709396,38.94709396,39.94709396,40.94709396,41.94709396,37.98385079852243,41.91033712147756,39.94709396
1959-06-16,42.12994003,43.12994003,44.12994003,45.12994003,46.12994003,42.166696868522436,46.093183191477564,44.12994003
1959-06-17,42.09151077,43.09151077,44.09151077,45.09151077,46.09151077,42.128267608522435,46.05475393147756,44.09151077
1959-06-18,39.31765747,40.31765747,41.31765747,42.31765747,43.31765747,39.354414308522436,43.280900631477564,41.31765747
1959-06-19,41.19721985,42.19721985,43.19721985,44.19721985,45.19721985,41.23397668852244,45.16046301147757,43.19721985
1959-06-20,45.09543228,46.09543228,47.09543228,48.09543228,49.09543228,45.13218911852243,49.05867544147756,47.09543228
1959-06-21,43.74844742,44.74844742,45.74844742,46.74844742,47.74844742,43.785204258522434,47.71169058147756,45.74844742
1959-06-22,42.42512131,43.42512131,44.42512131,45.42512131,46.42512131,42.46187814852244,46.388364471477566,44.42512131
1959-06-23,42.10342407,43.10342407,44.10342407,45.10342407,46.10342407,42.14018090852244,46.06666723147757,44.10342407
1959-06-24,40.54177856,41.54177856,42.54177856,43.54177856,44.54177856,40.57853539852243,44.50502172147756,42.54177856
1959-06-25,36.83195114,37.83195114,38.83195114,39.83195114,40.83195114,36.86870797852244,40.795194301477565,38.83195114
1959-06-26,42.56623077,43.56623077,44.56623077,45.56623077,46.56623077,42.60298760852243,46.52947393147756,44.56623077
1959-06-27,44.01885986,45.01885986,46.01885986,47.01885986,48.01885986,44.055616698522435,47.98210302147756,46.01885986
1959-06-28,40.76084518,41.76084518,42.76084518,43.76084518,44.76084518,40.79760201852243,44.72408834147756,42.76084518
1959-06-29,39.91513443,40.91513443,41.91513443,42.91513443,43.91513443,39.95189126852244,43.878377591477566,41.91513443
1959-06-30,43.03623581,44.03623581,45.03623581,46.03623581,47.03623581,43.07299264852244,46.999478971477565,45.03623581
1959-07-01,41.30685425,42.30685425,43.30685425,44.30685425,45.30685425,41.34361108852244,45.270097411477565,43.30685425
1959-07-02,42.35126114,43.35126114,44.35126114,45.35126114,46.35126114,42.388017978522434,46.31450430147756,44.35126114
1959-07-03,40.41360474,41.41360474,42.41360474,43.41360474,44.41360474,40.45036157852243,44.37684790147756,42.41360474
1959-07-04,41.02082825,42.02082825,43.02082825,44.02082825,45.02082825,41.05758508852244,44.984071411477565,43.02082825
1959-07-05,40.67357635,41.67357635,42.67357635,43.67357635,44.67357635,40.71033318852243,44.63681951147756,42.67357635
1959-07-06,39.71240997,40.71240997,41.71240997,42.71240997,43.71240997,39.74916680852244,43.67565313147757,41.71240997
1959-07-07,41.9048233,42.9048233,43.9048233,44.9048233,45.9048233,41.94158013852243,45.86806646147756,43.9048233
1959-07-08,40.37161636,41.37161636,42.37161636,43.37161636,44.37161636,40.40837319852243,44.33485952147756,42.37161636
1959-07-09,40.64089203,41.64089203,42.64089203,43.64089203,44.64089203,40.67764886852244,44.60413519147757,42.64089203
1959-07-10,40.96125412,41.96125412,42.96125412,43.96125412,44.96125412,40.998010958522435,44.924497281477564,42.96125412
1959-07-11,43.07363129,44.07363129,45.07363129,46.07363129,47.07363129,43.11038812852244,47.036874451477566,45.07363129
1959-07-12,39.00123978,40.00123978,41.00123978,42.00123978,43.00123978,39.037996618522435,42.96448294147756,41.00123978
1959-07-13,38.60784149,39.60784149,40.60784149,41.60784149,42.60784149,38.644598328522434,42.57108465147756,40.60784149
1959-07-14,42.29842377,43.29842377,44.29842377,45.29842377,46.29842377,42.335180608522435,46.26166693147756,44.29842377
1959-07-15,40.81046295,41.81046295,42.81046295,43.81046295,44.81046295,40.84721978852244,44.773706111477566,42.81046295
1959-07-16,40.10204697,41.10204697,42.10204697,43.10204697,44.10204697,40.13880380852244,44.06529013147757,42.10204697
1959-07-17,41.84514618,42.84514618,43.84514618,44.84514618,45.84514618,41.881903018522436,45.808389341477564,43.84514618
1959-07-18,43.86267853,44.86267853,45.86267853,46.86267853,47.86267853,43.89943536852243,47.82592169147756,45.86267853
1959-07-19,43.39877319,44.39877319,45.39877319,46.39877319,47.39877319,43.435530028522436,47.362016351477564,45.39877319
1959-07-20,44.41737366,45.41737366,46.41737366,47.41737366,48.41737366,44.45413049852244,48.38061682147757,46.41737366
1959-07-21,43.69879532,44.69879532,45.69879532,46.69879532,47.69879532,43.73555215852244,47.662038481477566,45.69879532
1959-07-22,41.68045044,42.68045044,43.68045044,44.68045044,45.68045044,41.71720727852244,45.643693601477565,43.68045044
1959-07-23,44.42657852,45.42657852,46.42657852,47.42657852,48.42657852,44.463335358522436,48.389821681477564,46.42657852
1959-07-24,39.73655319,40.73655319,41.73655319,42.73655319,43.73655319,39.77331002852244,43.699796351477566,41.73655319
1959-07-25,39.44827271,40.44827271,41.44827271,42.44827271,43.44827271,39.485029548522434,43.41151587147756,41.44827271
1959-07-26,39.60998917,40.60998917,41.60998917,42.60998917,43.60998917,39.646746008522435,43.57323233147756,41.60998917
1959-07-27,44.85146713,45.85146713,46.85146713,47.85146713,48.85146713,44.88822396852244,48.81471029147757,46.85146713
1959-07-28,43.14880371,44.14880371,45.14880371,46.14880371,47.14880371,43.18556054852244,47.11204687147757,45.14880371
1959-07-29,44.19361496,45.19361496,46.19361496,47.19361496,48.19361496,44.230371798522434,48.15685812147756,46.19361496
1959-07-30,43.18908691,44.18908691,45.18908691,46.18908691,47.18908691,43.225843748522436,47.152330071477564,45.18908691
1959-07-31,41.79878616,42.79878616,43.79878616,44.79878616,45.79878616,41.835542998522435,45.76202932147756,43.79878616
1959-08-01,45.05277252,46.05277252,47.05277252,48.05277252,49.05277252,45.089529358522434,49.01601568147756,47.05277252
1959-08-02,41.43579483,42.43579483,43.43579483,44.43579483,45.43579483,41.472551668522435,45.39903799147756,43.43579483
1959-08-03,39.43136978,40.43136978,41.43136978,42.43136978,43.43136978,39.46812661852243,43.39461294147756,41.43136978
1959-08-04,44.4668045,45.4668045,46.4668045,47.4668045,48.4668045,44.50356133852244,48.430047661477566,46.4668045
1959-08-05,53.88063812,54.88063812,55.88063812,56.88063812,57.88063812,53.917394958522436,57.843881281477564,55.88063812
1959-08-06,42.66219711,43.66219711,44.66219711,45.66219711,46.66219711,42.69895394852244,46.625440271477565,44.66219711
1959-08-07,37.67528915,38.67528915,39.67528915,40.67528915,41.67528915,37.71204598852243,41.63853231147756,39.67528915
1959-08-08,41.33426285,42.33426285,43.33426285,44.33426285,45.33426285,41.37101968852244,45.297506011477566,43.33426285
1959-08-09,40.2677803,41.2677803,42.2677803,43.2677803,44.2677803,40.304537138522434,44.23102346147756,42.2677803
1959-08-10,41.66856384,42.66856384,43.66856384,44.66856384,45.66856384,41.70532067852243,45.63180700147756,43.66856384
1959-08-11,43.91975021,44.91975021,45.91975021,46.91975021,47.91975021,43.95650704852243,47.88299337147756,45.91975021
1959-08-12,43.7453804,44.7453804,45.7453804,46.7453804,47.7453804,43.78213723852244,47.708623561477566,45.7453804
1959-08-13,42.63420105,43.63420105,44.63420105,45.63420105,46.63420105,42.67095788852244,46.597444211477566,44.63420105
1959-08-14,39.46216965,40.46216965,41.46216965,42.46216965,43.46216965,39.498926488522436,43.425412811477564,41.46216965
1959-08-15,40.20967865,41.20967865,42.20967865,43.20967865,44.20967865,40.24643548852244,44.172921811477565,42.20967865
1959-08-16,43.61796951,44.61796951,45.61796951,46.61796951,47.61796951,43.65472634852244,47.581212671477566,45.61796951
1959-08-17,42.77487564,43.77487564,44.77487564,45.77487564,46.77487564,42.811632478522434,46.73811880147756,44.77487564
1959-08-18,43.34658051,44.34658051,45.34658051,46.34658051,47.34658051,43.38333734852244,47.30982367147757,45.34658051
1959-08-19,44.57884598,45.57884598,46.57884598,47.57884598,48.57884598,44.61560281852243,48.54208914147756,46.57884598
1959-08-20,44.34234238,45.34234238,46.34234238,47.34234238,48.34234238,44.379099218522434,48.30558554147756,46.34234238
1959-08-21,44.58231735,45.58231735,46.58231735,47.58231735,48.58231735,44.61907418852243,48.54556051147756,46.58231735
1959-08-22,42.55012894,43.55012894,44.55012894,45.55012894,46.55012894,42.586885778522436,46.513372101477565,44.55012894
1959-08-23,42.52344513,43.52344513,44.52344513,45.52344513,46.52344513,42.560201968522435,46.48668829147756,44.52344513
1959-08-24,43.98358154,44.98358154,45.98358154,46.98358154,47.98358154,44.02033837852244,47.94682470147757,45.98358154
1959-08-25,47.82463455,48.82463455,49.82463455,50.82463455,51.82463455,47.861391388522435,51.78787771147756,49.82463455
1959-08-26,47.92828751,48.92828751,49.92828751,50.92828751,51.92828751,47.96504434852243,51.89153067147756,49.92828751
1959-08-27,42.70895004,43.70895004,44.70895004,45.70895004,46.70895004,42.745706878522434,46.67219320147756,44.70895004
1959-08-28,40.93939972,41.93939972,42.93939972,43.93939972,44.93939972,40.97615655852243,44.90264288147756,42.93939972
1959-08-29,43.18764114,44.18764114,45.18764114,46.18764114,47.18764114,43.22439797852243,47.15088430147756,45.18764114
1959-08-30,43.13048935,44.13048935,45.13048935,46.13048935,47.13048935,43.167246188522434,47.09373251147756,45.13048935
1959-08-31,43.03849792,44.03849792,45.03849792,46.03849792,47.03849792,43.07525475852243,47.00174108147756,45.03849792
1959-09-01,42.11315155,43.11315155,44.11315155,45.11315155,46.11315155,42.149908388522434,46.07639471147756,44.11315155
1959-09-02,57.8680954,58.8680954,59.8680954,60.8680954,61.8680954,57.90485223852244,61.831338561477565,59.8680954
1959-09-03,41.21434021,42.21434021,43.21434021,44.21434021,45.21434021,41.25109704852244,45.17758337147757,43.21434021
1959-09-04,41.88092422,42.88092422,43.88092422,44.88092422,45.88092422,41.91768105852243,45.84416738147756,43.88092422
1959-09-05,42.21434784,43.21434784,44.21434784,45.21434784,46.21434784,42.25110467852244,46.177591001477566,44.21434784
1959-09-06,43.46492386,44.46492386,45.46492386,46.46492386,47.46492386,43.501680698522435,47.42816702147756,45.46492386
1959-09-07,41.77445984,42.77445984,43.77445984,44.77445984,45.77445984,41.811216678522435,45.73770300147756,43.77445984
1959-09-08,43.26408768,44.26408768,45.26408768,46.26408768,47.26408768,43.30084451852244,47.22733084147757,45.26408768
1959-09-09,45.15708923,46.15708923,47.15708923,48.15708923,49.15708923,45.19384606852243,49.12033239147756,47.15708923
1959-09-10,42.88994217,43.88994217,44.88994217,45.88994217,46.88994217,42.926699008522434,46.85318533147756,44.88994217
1959-09-11,43.27061844,44.27061844,45.27061844,46.27061844,47.27061844,43.307375278522436,47.233861601477564,45.27061844
1959-09-12,44.41184235,45.41184235,46.41184235,47.41184235,48.41184235,44.44859918852244,48.375085511477565,46.41184235
1959-09-13,43.41095352,44.41095352,45.41095352,46.41095352,47.41095352,43.447710358522436,47.374196681477564,45.41095352
1959-09-14,39.54911041,40.54911041,41.54911041,42.54911041,43.54911041,39.58586724852243,43.51235357147756,41.54911041
