,datatime,fitted
178,1959-06-28,40.76084518
179,1959-06-29,39.91513443
180,1959-06-30,43.03623581
181,1959-07-01,41.30685425
182,1959-07-02,42.35126114
183,1959-07-03,40.41360474
184,1959-07-04,41.02082825
185,1959-07-05,40.67357635
186,1959-07-06,39.71240997
187,1959-07-07,41.9048233
188,1959-07-08,40.37161636
189,1959-07-09,40.64089203
190,1959-07-10,40.96125412
191,1959-07-11,43.07363129
192,1959-07-12,39.00123978
193,1959-07-13,38.60784149
194,1959-07-14,42.29842377
195,1959-07-15,40.81046295
196,1959-07-16,40.10204697
197,1959-07-17,41.84514618
198,1959-07-18,43.86267853
199,1959-07-19,43.39877319
200,1959-07-20,44.41737366
201,1959-07-21,43.69879532
202,1959-07-22,41.68045044
203,1959-07-23,44.42657852
204,1959-07-24,39.73655319
205,1959-07-25,39.44827271
206,1959-07-26,39.60998917
207,1959-07-27,44.85146713
208,1959-07-28,43.14880371
209,1959-07-29,44.19361496
210,1959-07-30,43.18908691
211,1959-07-31,41.79878616
212,1959-08-01,45.05277252
213,1959-08-02,41.43579483
214,1959-08-03,39.43136978
215,1959-08-04,44.4668045
216,1959-08-05,53.88063812
217,1959-08-06,42.66219711
218,1959-08-07,37.67528915
219,1959-08-08,41.33426285
220,1959-08-09,40.2677803
221,1959-08-10,41.66856384
222,1959-08-11,43.91975021
223,1959-08-12,43.7453804
224,1959-08-13,42.63420105
225,1959-08-14,39.46216965
226,1959-08-15,40.20967865
227,1959-08-16,43.61796951
228,1959-08-17,42.77487564
229,1959-08-18,43.34658051
230,1959-08-19,44.57884598
231,1959-08-20,44.34234238
232,1959-08-21,44.58231735
233,1959-08-22,42.55012894
234,1959-08-23,42.52344513
235,1959-08-24,43.98358154
236,1959-08-25,47.82463455
237,1959-08-26,47.92828751
238,1959-08-27,42.70895004
239,1959-08-28,40.93939972
240,1959-08-29,43.18764114
241,1959-08-30,43.13048935
242,1959-08-31,43.03849792
243,1959-09-01,42.11315155
244,1959-09-02,57.8680954
245,1959-09-03,41.21434021
246,1959-09-04,41.88092422
247,1959-09-05,42.21434784
248,1959-09-06,43.46492386
249,1959-09-07,41.77445984
250,1959-09-08,43.26408768
251,1959-09-09,45.15708923
252,1959-09-10,42.88994217
253,1959-09-11,43.27061844
254,1959-09-12,44.41184235
255,1959-09-13,43.41095352
256,1959-09-14,39.54911041
257,1959-09-15,41.87221146
258,1959-09-16,46.19478226
259,1959-09-17,46.4455719
260,1959-09-18,46.09278107
261,1959-09-19,46.72221756
262,1959-09-20,43.49507141
263,1959-09-21,48.69483185
264,1959-09-22,52.26729965
265,1959-09-23,61.99436569
266,1959-09-24,47.73141098
267,1959-09-25,46.77542114
268,1959-09-26,45.15692139
269,1959-09-27,42.77378082
270,1959-09-28,45.39996719
271,1959-09-29,45.93661499
272,1959-09-30,53.92874527
273,1959-10-01,47.09723663
274,1959-10-02,45.27012253
275,1959-10-03,46.49491882
276,1959-10-04,47.0079422
277,1959-10-05,43.79228592
278,1959-10-06,43.3629837
279,1959-10-07,47.34599686
280,1959-10-08,45.0575676
281,1959-10-09,47.9498558
282,1959-10-10,47.27220154
283,1959-10-11,43.89135742
284,1959-10-12,42.70306396
285,1959-10-13,54.81024551
286,1959-10-14,43.68748856
287,1959-10-15,44.29846573
288,1959-10-16,45.59725571
289,1959-10-17,45.46261978
290,1959-10-18,44.02086639
291,1959-10-19,43.41709518
292,1959-10-20,41.59170532
293,1959-10-21,39.8392067
294,1959-10-22,43.36551666
295,1959-10-23,44.13963699
296,1959-10-24,43.89797592
297,1959-10-25,43.50967789
298,1959-10-26,41.24007416
299,1959-10-27,41.31106949
300,1959-10-28,45.24230194
301,1959-10-29,42.95175171
302,1959-10-30,44.55490494
303,1959-10-31,43.4523468
304,1959-11-01,47.95098114
305,1959-11-02,47.2253685
306,1959-11-03,44.19249725
307,1959-11-04,42.24204254
308,1959-11-05,44.87311935
309,1959-11-06,45.28115082
310,1959-11-07,44.86940002
311,1959-11-08,42.26186371
312,1959-11-09,43.68188858
313,1959-11-10,39.8539238
314,1959-11-11,41.69081879
315,1959-11-12,43.25647354
316,1959-11-13,40.88380051
317,1959-11-14,39.22648239
318,1959-11-15,42.9271698
319,1959-11-16,40.93720245
320,1959-11-17,40.41872406
321,1959-11-18,42.7302475
322,1959-11-19,42.29456329
323,1959-11-20,46.00445938
324,1959-11-21,44.78470993
325,1959-11-22,40.872612
326,1959-11-23,46.92900848
327,1959-11-24,44.41988373
328,1959-11-25,42.42309952
329,1959-11-26,44.59034348
330,1959-11-27,43.34560013
331,1959-11-28,44.68452454
332,1959-11-29,42.23472595
333,1959-11-30,43.47424698
334,1959-12-01,43.77173615
335,1959-12-02,41.17119217
336,1959-12-03,42.81968689
337,1959-12-04,41.08809662
338,1959-12-05,40.79026413
339,1959-12-06,43.22332382
340,1959-12-07,44.8157959
341,1959-12-08,41.63474274
342,1959-12-09,44.86117172
343,1959-12-10,44.01218414
344,1959-12-11,45.84128952
345,1959-12-12,43.76261902
346,1959-12-13,46.24423981
347,1959-12-14,45.57386398
348,1959-12-15,41.20155334
349,1959-12-16,44.72087097
350,1959-12-17,43.88356781
351,1959-12-18,43.32366943
352,1959-12-19,41.66548157
353,1959-12-20,39.75669479
354,1959-12-21,43.57778168
355,1959-12-22,41.33998108
356,1959-12-23,40.9393158
357,1959-12-24,43.77968979
358,1959-12-25,43.25801468
359,1959-12-26,39.06787872
360,1959-12-27,41.40752411
361,1959-12-28,38.42316818
362,1959-12-29,44.00778961
363,1959-12-30,43.63644028
364,1959-12-31,40.01176071
